Date,Open,High,Low,Close,Adj Close,Volume
2001-06-28,133.358002,135.757996,131.757004,134.690994,130.726898,837261
2001-06-29,134.423996,136.824997,133.623993,135.225006,131.245193,578689
2001-07-02,133.891006,134.690994,132.291000,134.423996,130.467743,617850
2001-07-03,133.623993,133.623993,132.024002,133.358002,129.433136,612067
2001-07-04,133.358002,133.358002,129.623993,129.889999,126.067207,800114
2001-07-05,129.356995,131.757004,128.557007,129.089996,125.290749,689725
2001-07-06,128.822998,131.223999,128.022995,128.289993,124.514282,553493
2001-07-09,128.557007,129.889999,126.956001,128.557007,124.773438,533866
2001-07-10,128.289993,129.089996,126.422997,126.422997,122.702263,888673
2001-07-11,126.422997,128.557007,125.088997,125.889000,122.183975,653450
2001-07-12,127.755997,127.755997,124.289001,125.088997,121.407494,525702
2001-07-13,125.088997,127.223000,124.022003,127.223000,123.478691,501640
2001-07-16,125.889000,128.822998,125.623001,128.022995,124.255150,539293
2001-07-17,126.690002,128.822998,125.623001,126.422997,122.702263,574977
2001-07-18,125.623001,127.755997,125.623001,125.623001,121.925797,386227
2001-07-19,126.690002,129.623993,126.690002,128.022995,124.255150,520884
2001-07-20,127.223000,129.356995,127.223000,128.822998,125.031616,476314
2001-07-23,128.022995,129.623993,127.223000,128.557007,124.773438,288126
2001-07-24,128.822998,128.822998,126.690002,128.022995,124.255150,293103
2001-07-25,128.022995,129.089996,125.889000,127.223000,123.478691,339323
2001-07-26,127.755997,127.755997,125.623001,127.223000,123.478691,318823
2001-07-27,126.422997,128.022995,125.889000,127.223000,123.478691,324494
2001-07-30,127.489998,128.822998,126.956001,128.557007,124.773438,403952
2001-07-31,128.022995,130.423996,127.223000,129.089996,125.290749,444941
2001-08-01,129.356995,130.423996,128.557007,129.889999,126.067207,371258
2001-08-02,129.889999,132.557007,129.889999,130.690002,126.843651,499409
2001-08-03,130.156998,131.757004,129.356995,130.690002,126.843651,928060
2001-08-06,130.423996,132.824005,130.423996,132.024002,128.138397,315702
2001-08-07,130.957001,131.757004,128.822998,130.690002,126.843651,533903
2001-08-08,130.156998,130.690002,128.289993,128.289993,124.514282,354554
2001-08-09,128.022995,128.557007,125.623001,126.155998,122.443115,622865
2001-08-10,126.155998,126.956001,123.222000,124.289001,120.631050,628002
2001-08-13,124.022003,124.556000,121.088997,124.289001,120.631050,410513
2001-08-14,124.556000,126.422997,124.556000,125.623001,121.925797,511342
2001-08-15,148.535004,148.535004,148.535004,148.535004,144.163467,0
2001-08-16,124.822998,127.223000,124.022003,126.155998,122.443115,664558
2001-08-17,127.223000,127.223000,123.488998,125.088997,121.407494,749349
2001-08-20,124.822998,126.956001,124.022003,126.956001,123.219559,510620
2001-08-21,126.690002,128.557007,125.889000,127.489998,123.737839,451137
2001-08-22,127.223000,129.623993,126.956001,129.356995,125.549881,701039
2001-08-23,129.623993,130.423996,128.822998,129.889999,126.067207,343250
2001-08-24,130.690002,130.957001,129.089996,130.423996,126.585487,299524
2001-08-27,130.690002,131.757004,129.623993,130.156998,126.326355,195368
2001-08-28,129.623993,130.957001,128.557007,129.356995,125.549881,416793
2001-08-29,129.089996,130.423996,128.289993,130.156998,126.326355,361978
2001-08-30,129.889999,130.957001,128.557007,128.557007,124.773438,557918
2001-08-31,128.822998,129.356995,125.889000,126.422997,122.702263,857048
2001-09-03,124.022003,125.356003,118.420998,123.488998,119.854591,1951193
2001-09-04,123.222000,123.222000,116.554001,119.487999,115.971344,1821467
2001-09-05,117.355003,117.355003,110.419998,111.753998,108.464958,2183192
2001-09-06,111.753998,117.087997,105.351997,108.019997,104.840866,2135435
2001-09-07,106.685997,108.019997,99.484703,106.685997,103.546127,2399415
2001-09-10,104.286003,107.752998,100.552002,105.886002,102.769653,993551
2001-09-11,113.086998,116.021004,96.284103,98.417801,95.521271,2582616
2001-09-12,97.350998,106.418999,96.017403,102.952003,99.922028,1435652
2001-09-13,104.018997,108.286003,102.152000,107.486000,104.322586,1254232
2001-09-14,108.820000,110.153000,97.350998,97.350998,94.485855,1243256
2001-09-17,98.684601,102.418999,95.217300,98.684601,95.780212,989127
2001-09-18,99.218002,101.351997,92.816803,98.151100,95.262413,1186510
2001-09-19,96.550797,101.351997,90.683098,94.150398,91.379456,939636
2001-09-20,94.683800,94.683800,87.482498,88.549400,85.943291,1232627
2001-09-21,85.348801,89.883003,80.814697,85.348801,82.836899,2742553
2001-09-24,88.282700,97.350998,87.749199,96.550797,93.709221,1018390
2001-09-25,96.284103,102.952003,93.350304,100.552002,97.592644,1268732
2001-09-26,100.552002,105.351997,98.417801,103.485001,100.439323,1152232
2001-09-27,102.684998,106.418999,101.084999,106.153000,103.028793,890482
2001-09-28,107.752998,113.621002,106.685997,111.753998,108.464958,1199267
2001-10-01,110.419998,110.419998,102.684998,104.286003,101.216782,1236891
2001-10-02,105.619003,105.886002,98.951302,101.351997,98.369095,1154828
2001-10-03,99.751404,104.819000,98.684601,103.751999,100.698463,971393
2001-10-04,105.351997,112.554001,104.552002,111.487000,108.205833,1397765
2001-10-05,109.620003,113.086998,107.486000,108.286003,105.099030,1229580
2001-10-08,104.819000,108.019997,102.684998,107.486000,104.322586,875269
2001-10-09,105.886002,108.553001,103.751999,104.018997,100.957619,834805
2001-10-10,103.485001,106.953003,102.952003,105.619003,102.510529,955167
2001-10-11,108.019997,112.019997,106.953003,111.753998,108.464958,1231436
2001-10-12,110.686996,111.753998,106.153000,106.418999,103.286980,993935
2001-10-15,105.619003,106.953003,101.617996,101.885002,98.886414,817342
2001-10-16,102.152000,103.751999,101.351997,103.219002,100.181168,769089
2001-10-17,104.018997,106.418999,102.952003,105.886002,102.769653,803582
2001-10-18,104.018997,105.085999,102.952003,104.018997,100.957619,687803
2001-10-19,105.351997,105.351997,99.484703,101.351997,98.369095,1020602
2001-10-22,100.818001,103.485001,93.350304,103.219002,100.181168,690812
2001-10-23,104.018997,109.085999,104.018997,109.085999,105.875481,1214405
2001-10-24,107.219002,112.287003,107.219002,112.287003,108.982277,1274441
2001-10-25,112.019997,113.086998,106.418999,107.486000,104.322586,1052519
2001-10-26,109.352997,110.953003,106.953003,110.686996,107.429375,817492
2001-10-29,109.352997,111.487000,108.286003,110.153000,106.911095,763043
2001-10-30,108.286003,109.887001,105.351997,105.619003,102.510529,999391
2001-10-31,104.819000,110.153000,104.552002,109.352997,106.134628,878053
2001-11-01,108.019997,111.220001,106.685997,110.953003,107.687553,479651
2001-11-02,110.953003,111.753998,107.219002,109.887001,106.652901,682461
2001-11-05,110.686996,114.686996,110.153000,114.420998,111.053467,1041130
2001-11-06,115.753998,116.288002,112.019997,112.820000,109.499580,748917
2001-11-07,114.686996,118.154999,112.554001,117.355003,113.901131,1078801
2001-11-08,116.021004,118.688004,115.221001,118.154999,114.677567,986184
2001-11-09,116.554001,117.087997,114.153999,114.686996,111.311638,738822
2001-11-12,113.887001,116.021004,104.552002,110.153000,106.911095,1067450
2001-11-13,112.554001,114.420998,110.153000,114.153999,110.794327,769257
2001-11-14,115.487999,118.154999,115.487999,117.355003,113.901131,925145
2001-11-15,118.688004,119.754997,115.753998,119.222000,115.713181,764646
2001-11-16,117.888000,119.754997,117.621002,119.754997,116.230492,566082
2001-11-19,119.222000,123.222000,119.222000,122.956001,119.337280,807379
2001-11-20,121.889000,124.022003,119.222000,119.222000,115.713181,724116
2001-11-21,119.222000,121.889000,118.154999,120.288002,116.747803,595167
2001-11-22,120.821999,122.421997,119.222000,119.487999,115.971344,338798
2001-11-23,119.487999,120.555000,116.288002,120.288002,116.747803,734379
2001-11-26,121.088997,121.622002,115.753998,116.288002,112.865524,836080
2001-11-27,116.021004,117.087997,113.621002,113.621002,110.277023,908751
2001-11-28,113.353996,116.554001,112.019997,115.753998,112.347237,683754
2001-11-29,113.353996,114.420998,110.953003,113.621002,110.277023,887680
2001-11-30,115.221001,115.221001,111.220001,112.287003,108.982277,850552
2001-12-03,112.019997,112.019997,109.352997,109.887001,106.652901,537071
2001-12-04,110.153000,112.019997,110.153000,112.019997,108.723137,639118
2001-12-05,112.554001,119.754997,112.554001,118.688004,115.194885,1138125
2001-12-06,118.955002,121.088997,116.021004,117.888000,114.418442,978938
2001-12-07,117.087997,120.022003,116.288002,119.487999,115.971344,785933
2001-12-10,119.487999,119.487999,116.021004,116.554001,113.123703,521699
2001-12-11,115.753998,117.888000,115.221001,116.288002,112.865524,678449
2001-12-12,117.355003,117.621002,115.221001,115.487999,112.089066,635744
2001-12-13,115.487999,117.355003,111.753998,111.753998,108.464958,965703
2001-12-14,111.487000,113.086998,109.887001,110.953003,107.687553,777328
2001-12-17,112.287003,116.820999,111.753998,115.221001,111.829933,1107774
2001-12-18,116.021004,118.688004,114.420998,116.288002,112.865524,1312571
2001-12-19,116.820999,117.888000,114.420998,115.753998,112.347237,1041496
2001-12-20,114.686996,116.820999,113.353996,114.420998,111.053467,804904
2001-12-21,113.353996,118.154999,110.953003,117.888000,114.418442,1162570
2001-12-24,139.389999,139.389999,139.389999,139.389999,135.287582,0
2001-12-25,139.389999,139.389999,139.389999,139.389999,135.287582,0
2001-12-26,139.389999,139.389999,139.389999,139.389999,135.287582,0
2001-12-27,117.087997,119.487999,117.087997,119.487999,115.971344,251804
2001-12-28,119.754997,120.821999,118.955002,120.288002,116.747803,291557
2001-12-31,142.227997,142.227997,142.227997,142.227997,138.042099,0
2002-01-01,142.227997,142.227997,142.227997,142.227997,138.042099,0
2002-01-02,119.754997,121.088997,117.621002,117.621002,114.159294,393763
2002-01-03,120.022003,122.421997,118.955002,121.355003,117.783401,748646
2002-01-04,121.622002,121.622002,118.688004,118.955002,115.454033,666545
2002-01-07,118.955002,122.421997,118.154999,120.022003,116.489639,912022
2002-01-08,120.022003,122.689003,120.022003,121.088997,117.525215,1048779
2002-01-09,121.889000,123.488998,120.555000,122.956001,119.337280,723600
2002-01-10,121.355003,122.421997,120.555000,120.821999,117.266068,765480
2002-01-11,121.355003,121.889000,119.222000,120.288002,116.747803,546951
2002-01-14,119.487999,120.288002,117.355003,117.355003,113.901131,645966
2002-01-15,117.888000,118.688004,115.753998,117.888000,114.418442,728271
2002-01-16,116.820999,117.087997,115.221001,115.753998,112.347237,615494
2002-01-17,116.554001,118.420998,115.753998,118.154999,114.677567,823780
2002-01-18,117.888000,118.420998,116.288002,117.621002,114.159294,735901
2002-01-21,116.820999,117.621002,115.487999,117.621002,114.159294,362474
2002-01-22,116.288002,120.288002,116.288002,118.955002,115.454033,817812
2002-01-23,117.888000,121.889000,117.888000,121.622002,118.042534,879842
2002-01-24,121.355003,122.689003,120.555000,120.821999,117.266068,714576
2002-01-25,121.355003,122.956001,120.022003,121.889000,118.301674,1102437
2002-01-28,122.689003,125.088997,122.421997,125.088997,121.407494,1490859
2002-01-29,125.889000,125.889000,120.022003,120.022003,116.489639,1828121
2002-01-30,118.688004,121.889000,117.355003,119.754997,116.230492,1198509
2002-01-31,120.821999,121.355003,118.420998,118.688004,115.194885,792156
2002-02-01,119.754997,120.022003,118.420998,118.688004,115.194885,614299
2002-02-04,118.688004,118.688004,116.554001,117.621002,114.159294,538782
2002-02-05,116.021004,117.621002,113.621002,115.753998,112.347237,811325
2002-02-06,116.021004,117.888000,113.621002,114.954002,111.570793,869462
2002-02-07,116.021004,116.554001,113.086998,114.153999,110.794327,987609
2002-02-08,113.353996,114.954002,113.086998,113.621002,110.277023,333261
2002-02-11,115.221001,115.487999,112.554001,113.353996,110.017876,462510
2002-02-12,113.621002,114.686996,112.019997,112.287003,108.982277,562782
2002-02-13,112.820000,116.554001,112.019997,115.487999,112.089066,644000
2002-02-14,115.753998,116.820999,114.420998,115.753998,112.347237,504905
2002-02-15,115.487999,116.820999,113.887001,114.686996,111.311638,791175
2002-02-18,113.887001,115.487999,113.353996,113.621002,110.277023,424537
2002-02-19,113.621002,114.153999,110.686996,113.086998,109.758720,695788
2002-02-20,112.820000,113.353996,109.887001,110.419998,107.170219,778920
2002-02-21,111.487000,112.820000,110.686996,112.019997,108.723137,547415
2002-02-22,110.953003,110.953003,108.820000,109.887001,106.652901,669927
2002-02-25,110.953003,111.220001,109.085999,110.953003,107.687553,701368
2002-02-26,111.487000,113.887001,111.220001,112.554001,109.241417,1185399
2002-02-27,114.153999,118.955002,113.887001,118.420998,114.935753,1514946
2002-02-28,118.154999,121.622002,117.355003,120.022003,116.489639,1667731
2002-03-01,120.022003,121.088997,117.621002,120.288002,116.747803,869318
2002-03-04,121.622002,123.488998,120.555000,122.689003,119.078140,1041046
2002-03-05,122.956001,124.289001,121.622002,122.689003,119.078140,1094990
2002-03-06,121.355003,124.822998,121.355003,124.022003,120.371902,856243
2002-03-07,124.822998,126.422997,122.956001,122.956001,119.337280,1112005
2002-03-08,122.956001,125.889000,121.889000,124.022003,120.371902,1746133
2002-03-11,124.022003,124.822998,122.421997,122.956001,119.337280,751304
2002-03-12,124.022003,125.623001,122.689003,123.755997,120.113739,1438730
2002-03-13,124.289001,129.089996,123.755997,127.223000,123.478691,1984032
2002-03-14,127.223000,130.690002,127.223000,129.623993,125.809044,1556634
2002-03-15,129.623993,130.957001,124.556000,126.690002,122.961380,3549124
2002-03-18,125.356003,128.022995,125.356003,126.690002,122.961380,1688800
2002-03-19,126.956001,129.356995,126.956001,129.356995,125.549881,1033192
2002-03-20,128.822998,129.356995,127.489998,127.489998,123.737839,806145
2002-03-21,127.223000,129.089996,127.223000,128.557007,124.773438,805866
2002-03-22,129.356995,129.623993,128.022995,129.356995,125.549881,645604
2002-03-25,128.557007,129.356995,124.822998,124.822998,121.149330,880772
2002-03-26,125.356003,129.356995,125.356003,128.557007,124.773438,1897195
2002-03-27,128.557007,129.089996,126.956001,128.557007,124.773438,960382
2002-03-28,129.356995,133.891006,129.356995,132.824005,128.914856,2074793
2002-03-29,152.003998,152.003998,152.003998,152.003998,147.530365,0
2002-04-01,152.003998,152.003998,152.003998,152.003998,147.530365,0
2002-04-02,132.824005,137.091995,132.557007,135.225006,131.245193,1645078
2002-04-03,135.225006,136.291000,133.891006,135.490997,131.503357,972518
2002-04-04,134.957993,135.225006,132.291000,133.091003,129.173996,1487169
2002-04-05,133.891006,134.158005,132.291000,133.623993,129.691299,688651
2002-04-08,134.158005,134.158005,130.423996,131.490005,127.620132,1099277
2002-04-09,133.358002,134.158005,132.024002,132.024002,128.138397,1750593
2002-04-10,132.024002,134.690994,131.223999,133.358002,129.433136,1262911
2002-04-11,134.158005,135.225006,132.557007,132.824005,128.914856,1517149
2002-04-12,133.358002,137.625000,133.091003,136.024994,132.021637,1357835
2002-04-15,135.490997,137.091995,134.158005,135.757996,131.762512,1095881
2002-04-16,135.757996,137.358002,134.690994,137.358002,133.315384,1060796
2002-04-17,138.158005,138.959000,137.358002,137.891998,133.833725,1165229
2002-04-18,137.625000,138.959000,137.625000,138.425003,134.351013,854034
2002-04-19,138.692001,140.292007,137.891998,139.225006,135.127472,1768702
2002-04-22,139.759003,140.024994,138.425003,138.692001,134.610153,798402
2002-04-23,138.959000,140.559006,138.425003,140.024994,135.903931,974007
2002-04-24,138.692001,140.826004,138.692001,140.826004,136.681335,845941
2002-04-25,165.880005,165.880005,159.888000,163.671997,158.854935,0
2002-04-26,138.425003,138.692001,135.490997,137.891998,133.833725,1041707
2002-04-29,137.091995,140.024994,136.291000,138.692001,134.610153,873746
2002-04-30,138.158005,138.959000,136.824997,137.358002,133.315384,910436
2002-05-01,162.410995,162.410995,162.410995,162.410995,157.631042,0
2002-05-02,137.358002,140.292007,137.358002,137.891998,133.833725,1303838
2002-05-03,137.891998,140.024994,137.625000,139.225006,135.127472,1358628
2002-05-06,138.425003,139.492004,137.625000,138.158005,134.091873,611519
2002-05-07,137.358002,138.158005,134.957993,136.291000,132.279816,2298548
2002-05-08,136.557999,137.625000,135.225006,137.625000,133.574554,1300069
2002-05-09,137.091995,137.091995,133.623993,134.423996,130.467743,1086022
2002-05-10,133.358002,133.891006,131.757004,133.358002,129.433136,1808694
2002-05-13,132.024002,136.557999,132.024002,136.024994,132.021637,1832151
2002-05-14,136.291000,138.158005,135.225006,137.091995,133.057220,1981358
